授权公告号,申请号,法律状态公告日1,法律状态1,法律状态信息1,法律状态公告日2,法律状态2,法律状态信息2,法律状态公告日3,法律状态3,法律状态信息3,法律状态公告日4,法律状态4,法律状态信息4
,2.0061E+11,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,200610008639.X,2016.12.28,专利权的无效宣告,专利权全部无效
,2.0061E+11,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移
,200610021770.X,2016.12.28,专利实施许可合同备案的生效、变更及注销,专利实施许可合同备案的注销
,2.0061E+11,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,200610038250.X,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,2.0061E+11,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,200610039871.X,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,2.0061E+11,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权的保全及其解除,专利权的保全,2016.12.28,专利实施许可合同备案的生效、变更及注销,专利实施许可合同备案的生效,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,著录事项变更,著录事项变更
,200610051265.X,2016.12.28,专利权的终止,未缴年费专利权终止
,2.0061E+11,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止
,200610057517.X,2016.12.28,文件的公告送达,文件的公告送达
,2.0061E+11,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权的无效宣告,专利权全部无效,2016.12.28,专利权质押合同登记的生效、变更及注销,专利权质押合同登记的注销,2016.12.28,文件的公告送达,文件的公告送达,2016.12.28,文件的公告送达,文件的公告送达,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权的终止,专利权有效期届满
,200610081786.X,2016.12.28,专利权的终止,专利权有效期届满
,2.0061E+11,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,200610096910.X,2016.12.28,专利申请权、专利权的转移,专利权的转移
,2.0061E+11,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,200610097167.X,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,2.0061E+11,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止
,200610097939.X,2016.12.28,专利权的无效宣告,专利权全部无效
,200610098178.X,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,2.0061E+11,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的主动放弃,专利权的主动放弃
,200610103723.X,2016.12.28,专利权的主动放弃,专利权的主动放弃
,2.0061E+11,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更
,200610105914.X,2016.12.28,专利申请权、专利权的转移,专利权的转移
,2.0061E+11,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权的终止,未缴年费专利权终止
,200610118076.X,2016.12.28,专利权的终止,未缴年费专利权终止
,2.0061E+11,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,著录事项变更,著录事项变更,2016.12.28,专利权的无效宣告,专利权全部无效,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止
,200610138625.X,2016.12.28,专利权的终止,未缴年费专利权终止
,2.0061E+11,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利实施许可合同备案的生效、变更及注销,专利实施许可合同备案的生效,2016.12.28,专利权的终止,未缴年费专利权终止
,200610143969.X,2016.12.28,专利权的终止,未缴年费专利权终止
,2.0061E+11,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权的终止,专利权有效期届满
,200610157751.X,2016.12.28,专利权质押合同登记的生效、变更及注销,专利权质押合同登记的注销
,2.0061E+11,2016.12.28,专利权质押合同登记的生效、变更及注销,专利权质押合同登记的注销,2016.12.28,专利权质押合同登记的生效、变更及注销,专利权质押合同登记的注销,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利申请权、专利权的转移,专利权的转移,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权人的姓名或者名称、地址的变更,专利权人的姓名或者名称、地址的变更,2016.12.28,专利权的终止,未缴年费专利权终止
,2.0062E+11,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满
,200620009344.X,2016.12.28,专利权的终止,专利权有效期届满
,2.0062E+11,2016.12.28,专利权的终止,专利权有效期届满
,200620009425.X,2016.12.28,专利权的终止,专利权有效期届满
,2.0062E+11,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满
,200620009577.X,2016.12.28,专利权的终止,专利权有效期届满
,2.0062E+11,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,未缴年费专利权终止,2016.12.28,文件的公告送达,文件的公告送达,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满
,200620011528.X,2016.12.28,专利权的终止,专利权有效期届满
,2.0062E+11,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满,2016.12.28,专利权的终止,专利权有效期届满
